Starting alma_postgres_1 ... 
Starting alma_redis_1 ... 
Starting alma_postgres_1
Starting alma_redis_1
[1A[2KStarting alma_postgres_1 ... [32mdone[0m[1B[1A[2KStarting alma_redis_1 ... [32mdone[0m[1BStarting alma_bot_1 ... 
Starting alma_headless-client_1 ... 
Starting alma_bot_1
Starting alma_headless-client_1
[1A[2KStarting alma_bot_1 ... [32mdone[0m[1B[1A[2KStarting alma_headless-client_1 ... [32mdone[0m[1BAttaching to alma_postgres_1, alma_redis_1, alma_bot_1, alma_headless-client_1
[36mpostgres_1         |[0m LOG:  database system was shut down at 2017-06-11 01:00:16 UTC
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x97684f17d03361e508015c6a83bce47e12bcb79a
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en_US","paymentAddress":"0x32c5c2132[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  76dc08404cb615afb5395b32fefdb52"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x32c5c213276dc08404cb615afb5395b32fefdb52
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x97684f17d03361e508015c6a83bce47e12bcb79a
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Yes!","value":"yes"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  How much money do you need? (in USD) [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: maximum cap for first-time users is $50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x97684f17d03361e508015c6a83bce47e12bcb79a
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  1[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x32c5c213276dc08404cb615afb5395b32fefdb52
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m going to show you a list of Risk Assessors I trust -- for a small fee, they’ll vouch for your trustworthiness and help me get an idea of what interest rate you should get.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [got-it]  [question] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Excellent -- I’m happy to walk you through the loan application process[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  First, I’d like to learn a bit more about you…[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x97684f17d03361e508015c6a83bce47e12bcb79a
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Got it","value":"got-it"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user00150[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x97684f17d03361e508015c6a83bce47e12bcb79a (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en_US","paymentAddress":"0xcc0e35013[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  822f155e204d658ee304e0b4e38379a"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0xcc0e35013822f155e204d658ee304e0b4e38379a
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  Hi[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0xcc0e35013822f155e204d658ee304e0b4e38379a
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Yes!","value":"yes"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  How much money do you need? (in USD) [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: maximum cap for first-time users is $50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  $50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0xcc0e35013822f155e204d658ee304e0b4e38379a
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please reply with only a number[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0xcc0e35013822f155e204d658ee304e0b4e38379a
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m going to show you a list of Risk Assessors I trust -- for a small fee, they’ll vouch for your trustworthiness and help me get an idea of what interest rate you should get.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [got-it]  [question] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  First, I’d like to learn a bit more about you…[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Excellent -- I’m happy to walk you through the loan application process[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"What's a Risk Assessor?","value":"que[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  stion"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Borrowers like yourself can apply for a loan with any risk assessor of their choice in the risk assessment marketplace.  The higher your risk-assessor’s rating, the more investors trust them, meaning your loan is more likely to get funded.[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Don’t worry, though -- you won’t get charged until your loan is fully funded and the money is in your hands.[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Sometimes, borrowers are either unwilling or unable to pay back a loan.  A risk assessor is a trusted, centralized entity that, for a small, fixed fee, looks at a borrower’s credit history both in and outside the Dharma network and predicts the likelihood that a borrower will pay back the loan.[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user495898[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x81207dc368ee9c2c8f5dc696a807ba54f9313593 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m User has not sent Init message, sending InitRequest
[32mbot_1              |[0m No errors
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'InitRequest' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[90m  SOFA::InitRequest:{"values":["paymentAddress","language"]}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Init' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Init:{"language":"en_US","paymentAddress":"0x923ac4162[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  77f93efead116b276b9d6aa7e346758"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x923ac416277f93efead116b276b9d6aa7e346758
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m I'm here
[32mbot_1              |[0m welcome
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Welcome to Dharma![32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m a bot -- beep bloop.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Would you like to apply for a loan?[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [yes] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Yes!","value":"yes"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  How much money do you need? (in USD) [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: maximum cap for first-time users is $50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  $5000,00[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x923ac416277f93efead116b276b9d6aa7e346758
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please reply with only a number[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  500,00[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x923ac416277f93efead116b276b9d6aa7e346758
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please reply with only a number[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  50,00[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x923ac416277f93efead116b276b9d6aa7e346758
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please reply with only a number[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  500[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x923ac416277f93efead116b276b9d6aa7e346758
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Maximum cap for first-time users is $50[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Message' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  -1[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m Payment Address: 0x923ac416277f93efead116b276b9d6aa7e346758
[32mbot_1              |[0m UserId: [object Object]
[32mbot_1              |[0m howMuchMoney
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  First, I’d like to learn a bit more about you…[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  I’m going to show you a list of Risk Assessors I trust -- for a small fee, they’ll vouch for your trustworthiness and help me get an idea of what interest rate you should get.[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐   [got-it]  [question] [32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Excellent -- I’m happy to walk you through the loan application process[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[32mbot_1              |[0m wrapped.sender: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937
[32mbot_1              |[0m [32m[I] [33m⇒  Received 'Command' from @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [33m⇒  [32m[90m  SOFA::Command:{"body":"Got it","value":"got-it"}[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Note: You will only be charged automatically once your loan is fully funded[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Risk Assessor - Rating - Fee: ( [raa-english]  [raa-hindi]  [raa-hebrew] )FAQ: ( [faq-what-is-raa]  [faq-raa-rating]  [faq-other] )[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[32mbot_1              |[0m [32m[I] [32m⇐  Sent 'Message' to @user47473[32m[39m
[32mbot_1              |[0m [32m[I] [32m⇐  Please choose the Risk Assessor you’d like to work with[32m[39m
[32mbot_1              |[0m 
[32mbot_1              |[0m 
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0xcaa93ddaecd3af3e383d93d5b7a6ee5c57a89937 (device: 1)
[35mheadless-client_1  |[0m Envelope from: 0x501a730b37c744d0dadec3680424a93a231164cb (device: 1)
[32mbot_1              |[0m wrapped.sender: 0x501a730b37c744d0dadec3680424a93a231164cb
